sample_idx,rel_param_dist,mae_counts_per_shot,rmse_counts_per_shot,flip_rate,total_shift_vs_baseline,total_defects,corrected_total,rejected_total,param__gaussian_sigma,param__derivative_threshold,param__derivative_threshold_pos,param__derivative_threshold_neg,param__peak_step_filter_enabled,param__peak_step_filter_window_px,param__peak_step_filter_min_abs_delta_m,param__min_same_sign_peak_distance_um,param__zero_crossing_min_distance_um,param__defect_position_hist_half_window_um
69,0.10110862873320668,0.25925925925925924,0.693888666488711,0.14814814814814814,-7,442,28,40,0.3414055217331899,0.0,0.0534868763573613,-0.0390142110641702,True,4,0.09905862876000933,5.633590020516703,2.939379310047384,4.0
103,0.17740351816710867,0.25925925925925924,0.693888666488711,0.14814814814814814,5,454,35,58,0.4203734069070206,0.0,0.05378178925098128,-0.029359178314892112,True,4,0.10236504587701517,7.661543809544889,2.541570927137569,4.0
137,0.12159001273467036,0.3333333333333333,0.7934920476158722,0.18518518518518517,5,454,34,64,0.30805739834452717,0.0,0.05370771759090434,-0.028498777723933638,True,4,0.09957861861285489,8.342312477926711,2.472447696905089,4.0
33,0.15062002860121684,0.37037037037037035,0.816496580927726,0.2222222222222222,-2,447,34,53,0.3029438183622983,0.0,0.05261959781485744,-0.035243612915989736,True,5,0.0841892351512209,5.171750750213439,2.9016551585053953,4.0
159,0.16948118947710836,0.37037037037037035,0.769800358919501,0.25925925925925924,-10,439,29,57,0.32040598930213265,0.0,0.05192399937709063,-0.034625200672737826,True,4,0.11204781556336635,9.945877802464093,3.1191282590644303,4.0
9,0.1096563591787804,0.4074074074074074,0.8819171036881969,0.2222222222222222,3,452,37,53,0.25856232811115304,0.0,0.05704829187979885,-0.03219955709726683,True,4,0.10257803933253351,5.520515499312586,2.671798842560461,4.0
200,0.19002012236514312,0.4074074074074074,0.7934920476158722,0.2962962962962963,-5,444,57,36,0.43752842825744415,0.0,0.06588363453059683,-0.03436097299809228,True,4,0.09607835878868864,7.120256094064606,3.1070212787879337,4.0
37,0.15360654443995653,0.4444444444444444,0.9813067629253163,0.2222222222222222,-8,441,33,56,0.3532888070145986,0.0,0.054189495422532485,-0.03551438579873203,True,5,0.09435146980078885,8.818255827266313,2.9871440844829866,4.0
194,0.23587691290735308,0.4444444444444444,0.90267093384844,0.25925925925925924,6,455,34,57,0.4686940138617507,0.0,0.05070752978985922,-0.028033896717332016,True,4,0.10486833762080178,7.622059931423684,2.6054418338123697,4.0
228,0.10562011854536157,0.4444444444444444,0.90267093384844,0.25925925925925924,-4,445,31,72,0.2778739613192699,0.0,0.05013759525632123,-0.03206041864175094,True,4,0.11626729739258897,7.975537622980795,2.6728014360484873,4.0
237,0.18810805086615406,0.4444444444444444,0.8606629658238704,0.2962962962962963,-2,447,72,66,0.2925428425842455,0.0,0.0708522000895994,-0.028131803264868596,True,4,0.10339836861621235,9.452706280925682,2.8811588154665215,4.0
243,0.1596930987776685,0.4444444444444444,0.816496580927726,0.3333333333333333,12,461,34,55,0.3468476205610123,0.0,0.05362167437410025,-0.03092737794610851,True,4,0.10049285296317215,4.961820149491524,2.2954379327060135,4.0
65,0.16642846088307842,0.48148148148148145,0.9229582069908973,0.2962962962962963,3,452,26,43,0.3724893901161139,0.0,0.043904608791381805,-0.042450938444894185,True,4,0.10697741625609102,5.680958474788371,2.713645230030905,4.0
195,0.1078755052293203,0.48148148148148145,0.8388704928078611,0.37037037037037035,-3,446,25,64,0.2695010262267137,0.0,0.046581432636790744,-0.036143402114447915,True,4,0.11666703015363496,6.166552013367113,3.2050811179686383,4.0
189,0.14417160498834583,0.5185185185185185,0.9813067629253163,0.2962962962962963,12,461,36,45,0.3958617154871611,0.0,0.051550183231246105,-0.030990159247021348,True,4,0.09347505820016333,7.410007497428099,3.409638652662491,4.0
124,0.12317413516872822,0.5185185185185185,0.9428090415820634,0.3333333333333333,-14,435,28,26,0.344724833994627,0.0,0.05537767641207371,-0.04372257278815416,True,4,0.10887133193357455,7.570988754134475,3.2562807576573087,4.0
261,0.17737317262522007,0.5555555555555556,1.1055415967851334,0.3333333333333333,11,460,26,59,0.2218857361977579,0.0,0.045889598789483343,-0.03492496160909819,True,3,0.11252401007928042,7.836224775073969,2.4588999644557594,4.0
40,0.10975018997194388,0.5555555555555556,0.9622504486493763,0.37037037037037035,-15,434,43,38,0.3025451529246229,0.0,0.06358046071504601,-0.03866018175010747,True,4,0.10440850378315497,5.682188612036786,3.3228871936332283,4.0
142,0.1554112315693115,0.5555555555555556,0.9622504486493763,0.37037037037037035,-13,436,29,56,0.34988258144693685,0.0,0.05648670464610223,-0.035433651030289254,True,3,0.12303013678322589,6.388431674787765,2.604668666091971,4.0
270,0.21866378803864636,0.5555555555555556,0.9622504486493763,0.37037037037037035,11,460,28,51,0.38691885355255984,0.0,0.04704848366658396,-0.03395440882695718,True,5,0.07581895028177721,5.271303013541565,3.650384666494006,4.0
277,0.19026500113347952,0.5555555555555556,0.9622504486493763,0.37037037037037035,7,456,24,83,0.353987135851934,0.0,0.04445927119073179,-0.02888758578032175,True,3,0.11451905903576187,6.896288460134414,2.20631903402588,4.0
206,0.19588092927133147,0.5555555555555556,1.0363754503432017,0.4074074074074074,7,456,21,56,0.40256253589789315,0.0,0.044040501683347846,-0.03369765931675755,True,3,0.10573548332579726,8.351925250522164,3.2602680690057575,4.0
274,0.19163030250803623,0.5555555555555556,0.8388704928078611,0.48148148148148145,5,454,22,69,0.35069215378757507,0.0,0.04150845188196453,-0.03766029502667158,True,3,0.11964830523776056,7.6682314028630145,3.6863035961668285,4.0
167,0.1913900876984649,0.5925925925925926,1.1221672153735642,0.2962962962962963,-16,433,33,58,0.2853804820246414,0.0,0.0566694653900173,-0.036752593840090615,True,5,0.0958177340378743,8.787123513537468,1.9556782314673584,4.0
180,0.09265721783405094,0.5925925925925926,1.0540925533894598,0.3333333333333333,16,465,37,48,0.33757896666996784,0.0,0.055453767343542106,-0.029153353305986823,True,4,0.09281578206526311,7.044201094837352,3.317953160860021,4.0
53,0.21410732322626724,0.5925925925925926,1.0183501544346312,0.37037037037037035,-16,433,28,19,0.2227548056721523,0.0,0.05541445385834098,-0.04567696028474707,True,3,0.12115724680467584,5.797877491132846,2.528274898585087,4.0
273,0.16927527938087084,0.5925925925925926,0.9813067629253163,0.4074074074074074,6,455,29,63,0.23538517432513986,0.0,0.05136611926990448,-0.030548904114718174,True,3,0.10610444285462939,7.155254999768726,3.776137633920591,4.0
32,0.20602066507528508,0.5925925925925926,0.9428090415820634,0.4444444444444444,4,453,27,65,0.35906307435861584,0.0,0.045815888909312,-0.034921933244318436,True,4,0.11828721369193243,5.038712931911682,1.9672098082601148,4.0
42,0.24178930751937022,0.5925925925925926,0.9428090415820634,0.4444444444444444,0,449,28,31,0.413671410175115,0.0,0.050596788613491914,-0.04021571627312957,True,3,0.1078676917722548,4.150373193675104,3.154064352925798,4.0
285,0.17885646828647633,0.6296296296296297,1.1385500851066221,0.3333333333333333,-17,432,32,28,0.3755148760040293,0.0,0.05815209340038407,-0.042848008955001016,True,4,0.10022136607478863,8.89099844237552,3.5533462767622166,4.0
177,0.13703222268025703,0.6296296296296297,1.0715167512214394,0.37037037037037035,-13,436,36,47,0.3093439704339949,0.0,0.05862592804949627,-0.03911173007379502,True,5,0.08846707834337145,5.664203330603554,3.031635083121908,4.0
278,0.3020873992430308,0.6296296296296297,1.1055415967851334,0.37037037037037035,11,460,33,34,0.4501554042152082,0.0,0.04710698522753318,-0.03659329155790754,True,2,0.10407879491725987,9.2829146989992,2.7386867620378488,4.0
8,0.12974050113342706,0.6296296296296297,1.0363754503432017,0.4074074074074074,-11,438,37,57,0.3049586046648375,0.0,0.06101607233031094,-0.03383065279449997,True,3,0.11463489357893455,6.90749245155717,3.4282907070667066,4.0
43,0.1262577034904488,0.6296296296296297,1.0363754503432017,0.4074074074074074,11,460,23,56,0.30554292998469074,0.0,0.045308547429293265,-0.0333435914397661,True,4,0.09649762853842525,8.877579957007935,3.2075188705435056,4.0
94,0.1071369685594174,0.6296296296296297,1.0363754503432017,0.4074074074074074,3,452,53,30,0.27869285815266215,0.0,0.06464094005921578,-0.037484505143909184,True,4,0.08867525391193684,6.979204590221911,3.490246292759954,4.0
139,0.2754049725720486,0.6296296296296297,1.0,0.48148148148148145,-5,444,24,23,0.4680984500692807,0.0,0.05287235768373472,-0.039988179768769075,True,3,0.10244947310133418,7.1444178268790015,4.088440906212055,4.0
27,0.17161978143040196,0.6666666666666666,1.186342028003479,0.3333333333333333,-18,431,26,61,0.40246151719012185,0.0,0.05020197348702699,-0.036886680566731056,True,5,0.09932646975606922,6.408858080552201,2.7101936627310015,4.0
126,0.17252169771653675,0.6666666666666666,1.1547005383792515,0.37037037037037035,4,453,23,93,0.22981913171492116,0.0,0.040436527875064784,-0.033272004863670795,True,5,0.09822247937829383,6.063284996623661,3.0557805349717433,4.0
128,0.15365272468988567,0.6666666666666666,1.1547005383792515,0.37037037037037035,0,449,25,48,0.27085693469738326,0.0,0.0472835644095212,-0.040307080947355634,True,5,0.0794835693012963,6.353709019446778,2.982291700618192,4.0
97,0.20226591356984266,0.6666666666666666,1.2171612389003692,0.37037037037037035,-6,443,37,14,0.2968225017685864,0.0,0.05700047608193125,-0.044572840957933034,True,3,0.099395568012617,9.391283354476414,2.472626250723909,4.0
83,0.12529979732348606,0.6666666666666666,1.0886621079036347,0.4074074074074074,16,465,21,75,0.28118833626042783,0.0,0.03785579207317707,-0.03558127093554952,True,4,0.10306572133176528,6.782225618287895,2.75591313506663,4.0
251,0.21059952506256274,0.6666666666666666,1.0886621079036347,0.4074074074074074,8,457,42,43,0.43390980071847496,0.0,0.05836654690813407,-0.0311187883939103,True,3,0.09867839864491729,5.802690808661991,3.170976333596752,4.0
175,0.20927131576703545,0.6666666666666666,1.0540925533894598,0.4444444444444444,6,455,28,97,0.2554336799433845,0.0,0.03831338734088232,-0.03474972535013519,True,3,0.12359397299550084,7.9682277990230075,2.295829893873925,4.0
197,0.17475994249046198,0.6666666666666666,1.0540925533894598,0.4444444444444444,-16,433,61,44,0.365205569552203,0.0,0.06908903261573501,-0.03713297444098023,True,5,0.08868501262687867,6.286351962006941,3.321919992764978,4.0
174,0.1358105317093239,0.7037037037037037,1.3471506281091268,0.2962962962962963,19,468,32,36,0.2693927460422947,0.0,0.04869006051313823,-0.036023994535706844,True,4,0.08662613649110402,8.796345831385855,2.5658363558787043,4.0
71,0.20090196324429196,0.7037037037037037,1.1706281947614154,0.37037037037037035,11,460,36,18,0.20161972627926333,0.0,0.05441686667955138,-0.042707363558709105,True,4,0.07372049123810728,5.631090016225164,2.585599278909393,4.0
106,0.1607948446992315,0.7037037037037037,1.2018504251546631,0.37037037037037035,3,452,33,73,0.29821782160589944,0.0,0.048146952163662826,-0.03284899457238387,True,5,0.09566231993535333,8.052753698790767,2.1803492121485375,4.0
110,0.16915069462075533,0.7037037037037037,1.2619796324000607,0.37037037037037035,11,460,54,47,0.3300491985747611,0.0,0.06218885971009755,-0.03291457415869113,True,5,0.07131265676846492,7.534444163489756,2.586577460934037,4.0
132,0.2967454303918096,0.7037037037037037,1.2619796324000607,0.37037037037037035,9,458,25,14,0.3871517853440046,0.0,0.05045352668103472,-0.04143868822063482,True,3,0.08866536834355088,6.7830352261422995,4.932679456219759,4.0
283,0.16988086514065168,0.7037037037037037,1.3471506281091268,0.37037037037037035,15,464,39,51,0.34146862235800163,0.0,0.05324508300940417,-0.031134270610098855,True,5,0.07608148668253305,5.525027886430353,3.224175449790769,4.0
210,0.17478142871988528,0.7037037037037037,1.2322818340454909,0.4074074074074074,17,466,27,83,0.27847634526874154,0.0,0.04466624668894758,-0.027613336670517834,True,3,0.10694439756270079,7.440651927993645,2.2802197379376,4.0
203,0.2051950368237467,0.7037037037037037,1.1385500851066221,0.4444444444444444,17,466,24,99,0.3122865062713501,0.0,0.034533573404131185,-0.030546695707628285,True,4,0.10450886073943462,9.551568342636505,3.1774085584815923,4.0
299,0.20000462360603227,0.7037037037037037,1.0715167512214394,0.48148148148148145,17,466,83,65,0.3370239782512214,0.0,0.07225519255831585,-0.02472507032883488,True,3,0.09770733986363449,6.4383725222121,3.3104562056375246,4.0
57,0.25686907324226466,0.7407407407407407,1.2765694770084508,0.37037037037037035,-16,433,30,73,0.20593900470964707,0.0,0.05144382585146291,-0.03097483696956668,True,4,0.11358350976309822,10.99517187006067,3.1330231037325804,4.0
61,0.15266087642146267,0.7407407407407407,1.186342028003479,0.4074074074074074,20,469,23,74,0.3739637098111686,0.0,0.04026043947725459,-0.030392766870260123,True,4,0.10356890652203098,7.571029884819394,2.7820759637881247,4.0
171,0.15919600711846313,0.7407407407407407,1.2765694770084508,0.4074074074074074,16,465,38,52,0.3534218244149636,0.0,0.05119621112016895,-0.032328228286640684,True,5,0.07862880032127223,6.930917322281162,2.508758361306133,4.0
280,0.22178301969489797,0.7407407407407407,1.1547005383792515,0.4444444444444444,6,455,118,28,0.3073322618981506,0.0,0.08234370854478275,-0.037352216834472825,True,4,0.08493979610663713,8.107874490140581,2.3685456222135812,4.0
41,0.23968574419067784,0.7407407407407407,1.186342028003479,0.4444444444444444,-8,441,19,76,0.38162121136001304,0.0,0.04375229363280535,-0.03414363843882239,True,5,0.09985294250982711,5.370822373242245,4.233404930794022,4.0
209,0.22624309345267393,0.7407407407407407,1.186342028003479,0.4444444444444444,10,459,20,20,0.2157943603567185,0.0,0.04866722144980271,-0.041248638722418705,True,3,0.09575716207385115,6.556851682549076,4.22257963556481,4.0
150,0.21864660652509038,0.7407407407407407,1.1221672153735642,0.48148148148148145,10,459,20,66,0.37607511888179096,0.0,0.036621067164333145,-0.03922957376014892,True,5,0.08131737135484748,8.479451029738945,2.8658798434164705,4.0
297,0.1796705648367346,0.7407407407407407,1.1221672153735642,0.48148148148148145,-18,431,27,48,0.27895711995715144,0.0,0.05442693262174036,-0.04133504571319659,True,3,0.12853976642382778,5.6043034831024805,2.7993310847582933,4.0
5,0.235664299851689,0.7777777777777778,1.319371343004213,0.4074074074074074,11,460,65,51,0.25109673969332463,0.0,0.06657272355619247,-0.03026499668858613,True,2,0.09935167664486289,8.354398131528175,2.6695027046355815,4.0
100,0.18150543732186167,0.7777777777777778,1.401057801435388,0.4074074074074074,11,460,32,11,0.3762105402431536,0.0,0.052674969774321276,-0.04263631741215955,True,3,0.08333237722260411,5.900771231182767,3.1253457928779858,4.0
10,0.16026066577987566,0.7777777777777778,1.2322818340454909,0.4444444444444444,-3,446,50,17,0.28732654621043,0.0,0.06465792508828344,-0.04301238178923381,True,4,0.07674318805090222,5.9714016127735325,3.414369922879191,4.0
98,0.15852013831807296,0.7777777777777778,1.2322818340454909,0.4444444444444444,-21,428,27,49,0.2879694763415756,0.0,0.05307274167706187,-0.04032288169529853,True,4,0.12325091802623073,5.175941616255634,2.4982456948846616,4.0
262,0.2131415271298854,0.7777777777777778,1.2322818340454909,0.4444444444444444,11,460,29,47,0.2520520218324598,0.0,0.0466011218835213,-0.03795169920470376,True,5,0.06653220724458152,8.967240580680254,2.72277427243477,4.0
130,0.16444283989612243,0.7777777777777778,1.2909944487358056,0.4444444444444444,15,464,28,90,0.28798698200603823,0.0,0.03996558945146491,-0.03219678262154516,True,3,0.11731442391057943,7.82311843134266,2.9531214109588397,4.0
48,0.14614951784211636,0.7777777777777778,1.3743685418725535,0.4444444444444444,15,464,35,48,0.27517968391530273,0.0,0.05279568797791687,-0.033634821289406154,True,3,0.10221608568757615,5.090153428878111,2.8620341643009737,4.0
6,0.14446953993971048,0.7777777777777778,1.1706281947614154,0.48148148148148145,13,462,35,30,0.2927175192192652,0.0,0.056104539710888364,-0.03540414065147416,True,4,0.07826957991725589,7.107412084945787,3.9368344961516413,4.0
155,0.17481562560125777,0.7777777777777778,1.2018504251546631,0.48148148148148145,-9,440,84,24,0.32551588624615596,0.0,0.0757304550055842,-0.041595544900366196,True,4,0.08759423844266562,6.484876579661758,3.2734114636302465,4.0
29,0.14937049979852643,0.7777777777777778,1.1385500851066221,0.5185185185185185,-11,438,20,66,0.2650177402588292,0.0,0.0428874316994264,-0.04152366265502814,True,4,0.12132338851636247,6.805754261228497,3.3434026870997506,4.0
4,0.27195594410738566,0.8148148148148148,1.632993161855452,0.37037037037037035,16,465,27,40,0.1724479304214886,0.0,0.04991734132755287,-0.034695773948807455,True,2,0.10229205264536699,5.154566371830764,2.726616964116629,4.0
250,0.21821525404590328,0.8148148148148148,1.632993161855452,0.37037037037037035,16,465,44,60,0.24820173093460374,0.0,0.05814803430061022,-0.02970053551055473,True,2,0.102543494133085,7.600349735251074,2.58312951078048,4.0
271,0.3081171109017501,0.8148148148148148,1.2171612389003692,0.48148148148148145,-18,431,33,63,0.49536171116428873,0.0,0.05573930787935319,-0.031189191070631072,True,4,0.11730146286562489,10.035839345710551,3.306328901055595,4.0
79,0.2398828011922561,0.8148148148148148,1.247219128924647,0.48148148148148145,-20,429,28,72,0.2343895223112091,0.0,0.05434778649455043,-0.034757203766966505,True,3,0.12944843202710646,10.16811496045069,2.918922330566644,4.0
186,0.22719572908768526,0.8148148148148148,1.186342028003479,0.5185185185185185,-16,433,29,52,0.24662346181372685,0.0,0.0547974838596629,-0.04106965931992269,True,2,0.12189688761365763,6.888441444923944,2.8885499165510806,4.0
1,0.23978351088570068,0.8148148148148148,1.2171612389003692,0.5185185185185185,-4,445,26,69,0.40287640544905,0.0,0.05033677945986901,-0.03130139231680621,True,2,0.11029279431053113,7.517905315486112,3.0639199895544293,4.0
287,0.32914522195798446,0.8148148148148148,1.2765694770084508,0.5185185185185185,2,451,25,9,0.43949801674824635,0.0,0.053958192139782514,-0.04179249828695702,True,2,0.09821136564514225,6.663047416667659,4.5044265263704855,4.0
252,0.17136221985742517,0.8148148148148148,1.1547005383792515,0.5555555555555556,-10,439,25,80,0.3642794472546966,0.0,0.04729966496011161,-0.033677776579233445,True,3,0.12554062535514574,6.323121580700004,3.1175043355043544,4.0
170,0.3445983143839016,0.8518518518518519,1.575271875417536,0.37037037037037035,13,462,66,18,0.5210058397872895,0.0,0.06333479983322542,-0.03642075801422375,True,2,0.09592425017477801,6.281892520695845,2.875162942064927,4.0
64,0.3307046420268726,0.8518518518518519,1.3743685418725535,0.4444444444444444,-23,426,27,9,0.5242176601739731,0.0,0.053290145393996124,-0.04657686860675964,True,4,0.08785710569001501,7.233177208173855,2.14758035338938,4.0
68,0.15843326082355355,0.8518518518518519,1.3743685418725535,0.4444444444444444,1,450,33,15,0.36196182781953967,0.0,0.050102085861997284,-0.04583474208843436,True,4,0.08555866775087294,7.5625659787406825,2.86668321530834,4.0
235,0.26036301372636317,0.8518518518518519,1.4272480642961256,0.4444444444444444,1,450,68,13,0.4685641728638116,0.0,0.06805855226865741,-0.04001239815567831,True,3,0.09293163429041122,6.873330761248372,3.3563214671364614,4.0
266,0.25256786298913264,0.8518518518518519,1.4782371884055634,0.4444444444444444,9,458,45,56,0.29326276979150806,0.0,0.06180720766934643,-0.03050883058984141,True,2,0.10182254322385405,4.350520509252566,3.4311342646888114,4.0
21,0.12024503497789514,0.8518518518518519,1.2909944487358056,0.48148148148148145,-19,430,28,85,0.2824554657448163,0.0,0.053439871857946956,-0.029365503743710032,True,4,0.12457245792008496,6.2797599969853986,2.969442444687262,4.0
168,0.13199215447533474,0.8518518518518519,1.2909944487358056,0.48148148148148145,-17,432,25,77,0.29998914227796886,0.0,0.04836169095519919,-0.03584487068976874,True,5,0.1045141170404831,5.833075397756953,2.6390591982892566,4.0
247,0.15541425748767318,0.8518518518518519,1.2909944487358056,0.48148148148148145,-15,434,35,94,0.2973191124534679,0.0,0.056047322725938854,-0.02836691023797883,True,5,0.11388800096559881,5.451963818076781,2.865102269382657,4.0
108,0.22576655602110426,0.8518518518518519,1.3471506281091268,0.48148148148148145,1,450,30,25,0.28496284711348924,0.0,0.05148954530601358,-0.0435320696266836,True,2,0.11038842536239475,8.005884070352197,2.710051961822395,4.0
39,0.16502532290403676,0.8518518518518519,1.2619796324000607,0.5185185185185185,-17,432,26,62,0.23178782806614145,0.0,0.046432851211031974,-0.042899425873160826,True,5,0.103202751103086,7.067522522618494,2.9680938068894447,4.0
101,0.15076885310665578,0.8518518518518519,1.2619796324000607,0.5185185185185185,-11,438,36,77,0.3480623773732369,0.0,0.05763609260412452,-0.029642621532245346,True,5,0.10146798258195994,6.5250891204228765,3.60304331818384,4.0
76,0.23598843892363264,0.8888888888888888,1.5153535218873173,0.4074074074074074,10,459,34,11,0.22093899083459856,0.0,0.05159732281271842,-0.04495897285205413,True,4,0.05689777874110835,7.77750430149404,2.4192588747917148,4.0
113,0.2522919484397399,0.8888888888888888,1.6777409856157222,0.4074074074074074,14,463,43,75,0.19311797583527587,0.0,0.058497193225409506,-0.026668520541562893,True,2,0.10612771618915612,6.848378575987867,2.8176016400403165,4.0
272,0.1769117960972992,0.8888888888888888,1.4142135623730951,0.48148148148148145,-14,435,30,18,0.22952467431615337,0.0,0.0587983439017538,-0.044833503794816626,True,4,0.0906061413600692,5.996534731129502,3.676281836663659,4.0
99,0.17326922320885804,0.8888888888888888,1.46565621758588,0.48148148148148145,18,467,28,49,0.2595293692652486,0.0,0.04181671690823315,-0.04219384918266921,True,3,0.1103838903904057,7.7256475802387605,2.72787562076039,4.0
46,0.16812374891402787,0.8888888888888888,1.2765694770084508,0.5185185185185185,0,449,76,27,0.3036055327692976,0.0,0.07220162101037221,-0.0386819036145688,True,3,0.09883760609611116,6.234084518785297,2.642201817104082,4.0
121,0.20068857859416772,0.8888888888888888,1.2765694770084508,0.5185185185185185,8,457,35,75,0.18996912323919887,0.0,0.051454290848904155,-0.026729005075607184,True,5,0.08782858540779204,7.539991855188341,3.193163881923647,4.0
296,0.26376454576600683,0.8888888888888888,1.2765694770084508,0.5185185185185185,-20,429,31,5,0.4091379437992719,0.0,0.054812569636747216,-0.05107149581931524,True,3,0.08382790388538947,8.042340859061914,2.4552950402134632,4.0
193,0.15075759056673077,0.8888888888888888,1.3052600138300812,0.5185185185185185,-16,433,22,81,0.27132980298797954,0.0,0.04607069313593259,-0.036274318066330226,True,4,0.12692680891307317,6.353012005462879,2.3908423576193067,4.0
