sample_idx,rel_param_dist,mae_counts_per_shot,rmse_counts_per_shot,flip_rate,total_shift_vs_baseline,total_defects,corrected_total,rejected_total,param__gaussian_sigma,param__derivative_threshold,param__derivative_threshold_pos,param__derivative_threshold_neg,param__peak_step_filter_enabled,param__peak_step_filter_window_px,param__peak_step_filter_min_abs_delta_m,param__min_same_sign_peak_distance_um,param__zero_crossing_min_distance_um,param__defect_position_hist_half_window_um
263,0.18810365211561725,0.8888888888888888,1.3608276348795434,0.5185185185185185,-22,427,50,54,0.3232617316354666,0.0,0.06623470797154811,-0.03722620868405229,True,3,0.12343554011892398,7.1906524548975135,3.8364214184431216,4.0
18,0.2173537842236872,0.9259259259259259,1.7105338131489614,0.4074074074074074,11,460,63,35,0.24839793819367748,0.0,0.06551670790665513,-0.03623560959367392,True,2,0.10180217640805843,6.219593049492254,2.9296715679391525,4.0
157,0.2507549271820357,0.9259259259259259,1.7320508075688772,0.4074074074074074,19,468,28,53,0.2557114758497646,0.0,0.048354446113695264,-0.033645300169773344,True,2,0.10560488770088113,5.256728702014133,2.1146557869312996,4.0
23,0.1216869123291364,0.9259259259259259,1.4272480642961256,0.48148148148148145,21,470,38,46,0.257498449457545,0.0,0.05185906955290236,-0.03164266829786877,True,3,0.10015930874546966,6.493857831266831,2.8253378361887735,4.0
30,0.21967636855463712,0.9259259259259259,1.4272480642961256,0.48148148148148145,-23,426,47,42,0.3562739461229057,0.0,0.0638761713625179,-0.04131382074298,True,5,0.09129049326666117,9.477350040408936,2.3379948890466182,4.0
292,0.12026764058100312,0.9259259259259259,1.4272480642961256,0.48148148148148145,17,466,59,39,0.26751696425612254,0.0,0.06365774515523523,-0.03351326193098972,True,3,0.09875681930875203,6.881158509150935,2.9992087448927705,4.0
264,0.25824185269811534,0.9259259259259259,1.401057801435388,0.5185185185185185,-3,446,33,8,0.39453887707628676,0.0,0.054023924954241805,-0.04534977074522415,True,2,0.10334954940769572,7.122713718988338,2.495071920347557,4.0
260,0.1913066069926348,0.9259259259259259,1.319371343004213,0.5555555555555556,17,466,23,67,0.30663418784970176,0.0,0.03744995400692974,-0.03826405541605782,True,5,0.07528719522475474,6.13334346599734,2.7622406923335583,4.0
144,0.17340780586073817,0.9259259259259259,1.2619796324000607,0.5925925925925926,15,464,69,26,0.2354783329386293,0.0,0.06900260901804185,-0.034394884414012346,True,4,0.07710154452444488,6.515366978572169,3.614027403893083,4.0
143,0.25594224923800807,0.9629629629629629,1.7427096823731247,0.4074074074074074,18,467,39,4,0.32103811896753626,0.0,0.053164676950246445,-0.04335341837773424,True,2,0.07577342254696746,8.88421536450445,2.6399545941560607,4.0
122,0.21667106764840713,0.9629629629629629,1.46565621758588,0.48148148148148145,26,475,42,49,0.4253448932826358,0.0,0.05305851338962199,-0.026558460908068144,True,4,0.08596590934164637,5.824267870764641,2.351485502044265,4.0
217,0.21981191652005158,0.9629629629629629,1.4907119849998598,0.48148148148148145,-26,423,86,22,0.2928915867189475,0.0,0.07785624037023488,-0.044208666478798495,True,4,0.09910656339425801,8.91459709188278,2.566824828355058,4.0
50,0.2769737253204026,0.9629629629629629,1.5153535218873173,0.48148148148148145,-14,435,32,75,0.31290435590781013,0.0,0.05497991629442924,-0.029268068778314456,True,2,0.10965664436266542,10.475229341555062,2.849062206027706,4.0
249,0.22904993700701423,0.9629629629629629,1.387777332977422,0.5185185185185185,24,473,21,77,0.3803282433249607,0.0,0.03658727569159033,-0.030028209425686896,True,5,0.08130337249732288,5.601460979089743,2.516969487716498,4.0
239,0.20010965968326,0.9629629629629629,1.3608276348795434,0.5555555555555556,-2,447,34,115,0.34899179198387303,0.0,0.05394307267158893,-0.021702314343885525,True,5,0.09987721237869013,5.621246299519317,2.738077375010426,4.0
179,0.18997010114391044,0.9629629629629629,1.3052600138300812,0.5925925925925926,4,453,64,53,0.33029651852489855,0.0,0.06640308823190681,-0.032042432216558885,True,5,0.08485125479541733,5.041824526848113,2.4927122864255202,4.0
85,0.22695816100160224,0.9629629629629629,1.387777332977422,0.5925925925925926,0,449,29,67,0.3096029379649097,0.0,0.05361623293228766,-0.03233955821225794,True,2,0.11168005868428742,5.017791053587411,3.2893926941589458,4.0
116,0.2081538019902456,1.0,1.8954135676924424,0.4074074074074074,25,474,41,38,0.2813818111651772,0.0,0.05591799972873725,-0.03236279236822033,True,2,0.09833831742974675,5.634961568406169,2.783974401927651,4.0
67,0.23423450562802636,1.0,1.7533037597843888,0.4444444444444444,19,468,62,64,0.29683714304827097,0.0,0.0644732588158447,-0.026577397979476475,True,2,0.10007018764929031,6.146721867882592,2.4674449973624575,4.0
149,0.21878315298097076,1.0,1.4782371884055634,0.5185185185185185,-9,440,45,55,0.3569348459674282,0.0,0.06279746736895683,-0.03455638377835703,True,2,0.10952954726581454,7.976617394633014,2.9536391928610306,4.0
141,0.19685273604252473,1.0,1.6442942874387492,0.5185185185185185,19,468,32,17,0.3527272994441717,0.0,0.055355202448055946,-0.038213732910001054,True,3,0.09009234058521204,4.568264479017004,3.591669030347143,4.0
16,0.12913625293467976,1.0,1.401057801435388,0.5555555555555556,-21,428,26,80,0.24983566825434916,0.0,0.04915720066226285,-0.036318264600962866,True,5,0.11036276951028441,6.757337394245164,2.878951664838555,4.0
293,0.123842141297012,1.0,1.401057801435388,0.5555555555555556,-15,434,31,76,0.3082849542759618,0.0,0.053498910573475035,-0.03330046496548596,True,5,0.10706466693960598,5.852895736082117,2.71306936926187,4.0
225,0.2219945948836784,1.0,1.4529663145135578,0.5555555555555556,-23,426,31,74,0.3113645390793484,0.0,0.0529169277963609,-0.035649952201303355,True,6,0.07432987064678319,6.10807308366852,3.2943357200513432,4.0
291,0.282210749243749,1.0,1.4782371884055634,0.5555555555555556,11,460,26,23,0.272385085337473,0.0,0.04322383309776469,-0.045683017365313,True,2,0.10546404018297094,8.578425666043639,3.9775921469296804,4.0
86,0.12501234053436158,1.0,1.5030832509409646,0.5925925925925926,23,472,42,15,0.3164770468704548,0.0,0.057878206681121355,-0.037500127318376014,True,3,0.08774556367603724,6.6460197217858585,3.4076535805859773,4.0
295,0.2660776322314729,1.0,1.5275252316519468,0.5925925925925926,11,460,115,23,0.2964819680789,0.0,0.0815870651866959,-0.037094903378822965,True,2,0.09827808717151959,7.437504860759311,3.18929831914354,4.0
44,0.24090556418708156,1.0,1.4529663145135578,0.6296296296296297,-17,432,60,57,0.2996335919470861,0.0,0.07242472776949595,-0.031671063293172395,True,5,0.09250698220926074,4.867396267492434,4.1059348765975905,4.0
211,0.24252970118598513,1.037037037037037,1.539600717839002,0.5185185185185185,-16,433,37,71,0.3374506424332715,0.0,0.061022411863070926,-0.031173491006737313,True,2,0.11325177373486289,7.848175359635986,2.1001230514141436,4.0
54,0.11134259485066182,1.037037037037037,1.4401645996461911,0.5555555555555556,-16,433,36,73,0.2685037295586366,0.0,0.057970916207437766,-0.03373014691258942,True,5,0.10438238916669972,7.428010259367137,2.825986681291444,4.0
286,0.15048853668826875,1.037037037037037,1.4142135623730951,0.5925925925925926,-28,421,32,59,0.3512137714004652,0.0,0.060217758664287115,-0.03759736182647205,True,5,0.10477103471636931,7.323522272151472,3.6570295070360728,4.0
87,0.2510623159443431,1.037037037037037,1.3052600138300812,0.7037037037037037,-14,435,29,100,0.3139580201101118,0.0,0.04187778691442389,-0.03855815966866597,True,2,0.1263510803669284,8.566373215650223,3.143660541327077,4.0
59,0.18931117895835212,1.0740740740740742,1.5986105077709065,0.5555555555555556,-27,422,50,35,0.3831574780192767,0.0,0.06659372103009006,-0.04254674225092273,True,5,0.09095456461330098,7.758695867182203,2.92179568423567,4.0
244,0.1478845145498437,1.0740740740740742,1.4529663145135578,0.5925925925925926,-25,424,22,67,0.35941955585168983,0.0,0.050331685145964006,-0.03751478678757016,True,4,0.12846913649934455,8.000408857450987,3.012740770172424,4.0
111,0.2739529016107506,1.0740740740740742,1.3471506281091268,0.7037037037037037,-23,426,27,142,0.26264158523735276,0.0,0.051720272326319525,-0.023095419069481902,True,2,0.1275565264982493,7.363824047789052,3.7467625280623187,4.0
202,0.19805881277963805,1.1111111111111112,1.9626135258506325,0.4444444444444444,26,475,44,8,0.3608818953834983,0.0,0.05443260618733754,-0.0402248798957178,True,3,0.07276261591900612,8.734738198524235,2.6590965975811303,4.0
191,0.249824320589079,1.1111111111111112,2.0,0.4444444444444444,22,471,30,7,0.32145095690845843,0.0,0.05133488073764789,-0.04123861255397649,True,2,0.09304910751173727,5.816860848169561,4.004713684917312,4.0
192,0.2728955081519661,1.1111111111111112,1.699673171197595,0.5555555555555556,-24,425,29,52,0.34733975529718997,0.0,0.0572140138861662,-0.04135344362593527,True,2,0.12367745828042341,7.494109494722311,1.835065186565103,4.0
199,0.23741645130857966,1.1111111111111112,1.5869840952317444,0.5925925925925926,16,465,23,16,0.23144482672185474,0.0,0.04245856541475863,-0.04661089583823399,True,3,0.0844102185400245,8.955594870185125,3.3728519788103117,4.0
288,0.22582745735760723,1.1111111111111112,1.46565621758588,0.6296296296296297,0,449,25,59,0.2802624882069209,0.0,0.04370376123946969,-0.030778403927706262,True,4,0.09385251824081654,10.771982168579346,3.1266541623992348,4.0
151,0.2349908153691172,1.1111111111111112,1.5869840952317444,0.6666666666666666,2,451,35,88,0.3257209226165625,0.0,0.04667894262603941,-0.02969711312570028,True,6,0.0730914440026091,6.962708828296093,3.313407092287199,4.0
279,0.21079049943187392,1.1481481481481481,1.7320508075688772,0.5185185185185185,-15,434,55,46,0.2548223867044719,0.0,0.06731050925190256,-0.030508667640188215,True,4,0.09301198597172823,10.227738178887968,3.1963405148258746,4.0
218,0.23431271866120565,1.1481481481481481,1.8155705153742436,0.5555555555555556,21,470,59,50,0.2785688174926739,0.0,0.06479144422353483,-0.027990051893487744,True,2,0.0945731907794872,5.374905417086071,3.071317953326457,4.0
134,0.13636603144895526,1.1481481481481481,1.551582227085438,0.5925925925925926,-31,418,23,73,0.2820999034542431,0.0,0.055152527131405775,-0.03569693732399888,True,4,0.13012665081389135,7.457703796196919,3.5296392949670254,4.0
238,0.2017120690824854,1.1481481481481481,1.551582227085438,0.5925925925925926,-31,418,26,93,0.2729652799401038,0.0,0.05618046425029224,-0.03223755569487748,True,3,0.1374147784750414,5.809767740929181,3.589448403820348,4.0
117,0.14105893659878702,1.1481481481481481,1.5030832509409646,0.6296296296296297,-31,418,26,67,0.2954417779515305,0.0,0.052687291769478804,-0.038519916981723766,True,5,0.11521437809530694,5.602183190540648,2.8782444206208933,4.0
212,0.2451072207226408,1.1481481481481481,1.575271875417536,0.6296296296296297,-7,442,44,70,0.28009489306488405,0.0,0.0592671856803307,-0.031569593776585504,True,6,0.06519506736727447,6.614784402109539,3.4869621765866916,4.0
56,0.22966745334451058,1.1481481481481481,1.6442942874387492,0.6296296296296297,19,468,49,67,0.20702434137105352,0.0,0.05897805707321276,-0.024654167357886024,True,5,0.07544194112873774,8.304836031716686,3.4551272965539304,4.0
269,0.318878489306177,1.1481481481481481,1.4782371884055634,0.6666666666666666,-23,426,28,116,0.4384673732922218,0.0,0.04845299211781121,-0.02565304477542899,True,2,0.1264144312637646,8.73718671253864,3.5358160702971673,4.0
147,0.31841842764624506,1.1851851851851851,1.8257418583505538,0.48148148148148145,-30,419,42,23,0.3144497998229625,0.0,0.06449902911568013,-0.04345283353322573,True,2,0.11249835934251018,11.024139977693197,2.5435264449951016,4.0
255,0.1929200633483796,1.1851851851851851,1.80534186769688,0.5185185185185185,30,479,26,48,0.34275311419684956,0.0,0.04241428416063661,-0.03420860979661801,True,3,0.09863050921778936,6.6679918836304655,1.9504040636335063,4.0
34,0.1747461739928633,1.1851851851851851,1.784708711578779,0.5555555555555556,32,481,27,43,0.24225879670645414,0.0,0.0409154011006766,-0.03833528127755238,True,3,0.09877953624787313,7.592917131595074,2.461456629162683,4.0
91,0.18381443709169154,1.1851851851851851,1.632993161855452,0.5925925925925926,-26,423,23,84,0.3733957463308291,0.0,0.04786128555630934,-0.0346484949136286,True,5,0.11574839001211915,7.8674919778642245,3.7165709064099293,4.0
136,0.1420125859795959,1.2222222222222223,1.6887426837300736,0.5925925925925926,-33,416,25,70,0.24464362219832614,0.0,0.053911011972284546,-0.03802277902738743,True,5,0.11604411349335289,6.41375285180786,3.1901775310454314,4.0
227,0.1949848837118488,1.2222222222222223,1.7950549357115013,0.5925925925925926,-27,422,58,81,0.22771462182836916,0.0,0.06985822689336707,-0.02953699552833089,True,5,0.11119720212887362,6.914052796097421,2.434405300984733,4.0
0,0.2144461401417399,1.2222222222222223,1.6666666666666667,0.6296296296296297,-23,426,40,82,0.30008120110897807,0.0,0.05803854634650741,-0.03331485013313321,True,6,0.08368433623589398,6.3915448007053435,2.4602992223988833,4.0
20,0.28392761482619244,1.2222222222222223,1.7743021580745904,0.6296296296296297,31,480,58,7,0.24907975027712478,0.0,0.06327887723005511,-0.03583479249476496,True,2,0.07353806754543792,8.986647808984307,4.002638304309769,4.0
80,0.2202540276654197,1.2222222222222223,1.5986105077709065,0.6666666666666666,-21,428,39,91,0.2534572488951004,0.0,0.054360424694180454,-0.0313738967015752,True,6,0.08620114174114579,6.918369487489305,2.4350113128003117,4.0
201,0.19888043452063653,1.2222222222222223,1.5986105077709065,0.6666666666666666,-23,426,68,90,0.2978542429368298,0.0,0.07347981894888145,-0.025763613461901546,True,5,0.10530572792333018,5.838766669800908,3.1143476408825386,4.0
246,0.25024003601663874,1.2222222222222223,1.7105338131489614,0.6666666666666666,-25,424,26,131,0.2890111158640364,0.0,0.03822362436628009,-0.03390094191761236,True,6,0.09434507929799008,6.396700317692471,2.1391165763868463,4.0
90,0.21548180471331124,1.2222222222222223,1.551582227085438,0.7037037037037037,-19,430,38,102,0.29325564090585776,0.0,0.052660170997482894,-0.02789343474544334,True,6,0.0870322353377175,7.621565681288587,3.247087501040575,4.0
181,0.2547158094889153,1.2222222222222223,1.5030832509409646,0.7407407407407407,-15,434,27,146,0.28391805618620003,0.0,0.039646986125763464,-0.02844859052274574,True,3,0.13820157635830838,4.5189606129617115,2.8040134843813886,4.0
109,0.2971850252694516,1.2592592592592593,2.1773242158072694,0.48148148148148145,28,477,60,4,0.4369821951959242,0.0,0.060898210328382316,-0.03958777000711452,True,2,0.06666752891621316,7.952227735821612,2.88576656341613,4.0
223,0.22039069477558312,1.2592592592592593,1.8257418583505538,0.5925925925925926,-34,415,33,19,0.24377699592359744,0.0,0.06290980297654679,-0.047583840886093534,True,4,0.11856691788310947,6.527515286929038,4.021333510263337,4.0
125,0.19776729354327863,1.2592592592592593,1.80534186769688,0.6296296296296297,30,479,42,11,0.28932846773287163,0.0,0.05249176064119995,-0.03633227523986114,True,3,0.07620532583735129,9.705891812197116,3.0632915920248385,4.0
92,0.1709780655083748,1.2592592592592593,1.784708711578779,0.6666666666666666,32,481,33,13,0.3273817640684115,0.0,0.05202064844398143,-0.03735783523662274,True,3,0.08183059099246719,5.043086436006279,3.3694402911136105,4.0
78,0.22917874117236056,1.2592592592592593,1.7213259316477407,0.7037037037037037,-16,433,35,126,0.2746274580360974,0.0,0.04702607140199497,-0.024889916880924297,True,6,0.09242882081619541,6.956868872892967,2.9499889279317575,4.0
216,0.2205822237056703,1.2962962962962963,2.0092379244472363,0.5555555555555556,33,482,47,70,0.23026730391406486,0.0,0.05327232044209593,-0.02354349640111547,True,5,0.07114839085931043,7.129904963859205,2.460421300174562,4.0
259,0.17335724491315768,1.2962962962962963,1.7950549357115013,0.5925925925925926,35,484,26,73,0.21730105079670817,0.0,0.04027172843516037,-0.027748651804266965,True,4,0.09213186747600714,6.558934429701589,2.706303834534857,4.0
165,0.3211394924778569,1.2962962962962963,1.8155705153742436,0.5925925925925926,-33,416,55,83,0.45251184967695424,0.0,0.06792963652881645,-0.028449875676235855,True,2,0.11898768296793412,8.824055349661284,2.584006199355573,4.0
105,0.2358865731394401,1.2962962962962963,2.0637972912229676,0.5925925925925926,29,478,47,38,0.2786910606879543,0.0,0.060165675261386324,-0.0298187445916361,True,2,0.09302119597108749,5.703197779610405,3.7620564344172305,4.0
158,0.2267123051087204,1.2962962962962963,1.7105338131489614,0.6666666666666666,-27,422,21,146,0.2372816857704375,0.0,0.038085065774830285,-0.02940942295626953,True,4,0.13746190058997665,5.666620825602933,3.4174454367405502,4.0
47,0.22165235353644772,1.2962962962962963,1.6216132799251584,0.7037037037037037,-17,432,40,83,0.33537646654454745,0.0,0.05567283275835033,-0.03288561505879377,True,6,0.08010670061109887,6.907016904588906,3.5727796117263217,4.0
135,0.27449364670854615,1.2962962962962963,1.7320508075688772,0.7037037037037037,-31,418,87,29,0.363115440679884,0.0,0.08021036572248114,-0.04022431782421713,True,3,0.10520189673865894,7.218937538449073,4.288944804950669,4.0
84,0.22089163253626598,1.2962962962962963,1.7533037597843888,0.7037037037037037,-21,428,33,107,0.27632830493180827,0.0,0.04613427106592889,-0.03334147091374979,True,6,0.08953663089455566,7.129543645882823,2.3579322524357,4.0
282,0.23323925535495943,1.2962962962962963,1.7105338131489614,0.7407407407407407,-21,428,25,125,0.33993750953972085,0.0,0.03808405002266383,-0.03237651644760299,True,6,0.09223890392374845,6.6276947159590005,3.190115329984084,4.0
185,0.19004964774709818,1.3333333333333333,2.1081851067789197,0.48148148148148145,36,485,23,26,0.35970837946067136,0.0,0.043006824332554046,-0.036344587379778505,True,3,0.08993240994294789,6.502276451419471,2.117655115826268,4.0
2,0.19922675508857754,1.3333333333333333,2.211083193570267,0.5185185185185185,32,481,44,9,0.2444667981534116,0.0,0.054711168022459296,-0.0396663268060459,True,3,0.07642633047561889,6.38778132011,2.0510825782402526,4.0
115,0.21384078419969593,1.3333333333333333,1.8257418583505538,0.5925925925925926,-36,413,38,86,0.4012490656711478,0.0,0.06245070174298726,-0.030987430023911505,True,3,0.1334491282781963,6.921860820426609,2.9589580218448397,4.0
198,0.20321902039529277,1.3333333333333333,1.8257418583505538,0.5925925925925926,-36,413,58,49,0.34089702294899654,0.0,0.07073796065040952,-0.0377379244900833,True,4,0.12361894859269945,9.480758807151211,3.1005279318064582,4.0
187,0.19522021477780288,1.3333333333333333,1.8257418583505538,0.6296296296296297,-36,413,30,77,0.32776631624264485,0.0,0.05260278920985469,-0.03903299361212462,True,4,0.14195463671552258,6.9548214829336485,2.2236308854317266,4.0
290,0.18996311492893184,1.3333333333333333,1.80534186769688,0.6666666666666666,32,481,21,33,0.3206502401416282,0.0,0.04576064935114152,-0.034877640100540355,True,3,0.09486693296661258,4.39662439645849,3.381590339709537,4.0
107,0.30662008530500523,1.3333333333333333,1.7638342073763937,0.7037037037037037,-36,413,106,29,0.2760546571638591,0.0,0.08676022116644481,-0.04156964702566623,True,4,0.09779562580906931,8.071263725809454,4.527181328724848,4.0
204,0.23726740984437492,1.3333333333333333,1.632993161855452,0.7407407407407407,-26,423,30,73,0.3174992855854868,0.0,0.04265097137169922,-0.04528403159229304,True,3,0.14353595840453445,7.040119593087299,2.8710013720086214,4.0
176,0.35374886277086665,1.3333333333333333,1.7427096823731247,0.7407407407407407,-14,435,68,27,0.25368321731221966,0.0,0.07575369496642284,-0.03706525897231436,True,2,0.10008240778925687,8.646223718564416,4.899634025991765,4.0
298,0.22271595905633604,1.3703703703703705,2.2852182001336816,0.5185185185185185,37,486,47,20,0.22072097662883577,0.0,0.0563762580028368,-0.03436714446319648,True,2,0.0932592623215404,6.104449193363948,2.777166035056016,4.0
35,0.149224479254054,1.3703703703703705,1.8954135676924424,0.5925925925925926,35,484,24,18,0.24080633197538018,0.0,0.046886868605642715,-0.036252976442345604,True,3,0.08550503496779721,7.516671398701399,3.210939179883101,4.0
256,0.2130193168639565,1.3703703703703705,1.8358568490953673,0.7037037037037037,-33,416,32,102,0.36413324424329774,0.0,0.051297710722555914,-0.032346157130375815,True,6,0.09502460839373054,6.687862466024958,3.254478256092771,4.0
294,0.2949443214197163,1.3703703703703705,1.855921454276674,0.7037037037037037,9,458,31,16,0.29656924924865313,0.0,0.049673941963427976,-0.03426150271303519,True,2,0.08850108513970362,10.451042193371766,3.913469954355757,4.0
119,0.2798136899470402,1.3703703703703705,1.7743021580745904,0.7777777777777778,-21,428,26,121,0.4164016440804292,0.0,0.038706142693204056,-0.03102280428989332,True,6,0.08995763099679088,7.993414967732115,3.386738567744287,4.0
164,0.22455324079612765,1.4074074074074074,2.143033502442879,0.5925925925925926,36,485,28,59,0.23459826098111625,0.0,0.04161160592942385,-0.030862129157634775,True,5,0.06401160567129426,8.132546730064202,2.644828301158007,4.0
131,0.2549206638983828,1.4074074074074074,2.0,0.6666666666666666,32,481,37,29,0.3446915903680525,0.0,0.049557121235083164,-0.028357267571341885,True,2,0.08517712730700139,9.351896971831522,3.1350599487440487,4.0
215,0.2998309855877671,1.4074074074074074,1.784708711578779,0.7037037037037037,-32,417,30,50,0.447537101618665,0.0,0.046676511849003705,-0.04558134672137962,True,4,0.13743402965113335,9.552663861328263,2.987303144480541,4.0
208,0.20218540011866268,1.4074074074074074,2.0548046676563256,0.7037037037037037,34,483,23,74,0.2693345293066505,0.0,0.03940406526914374,-0.027462012744509334,True,5,0.07210639958318475,7.259870867346519,3.255054876218729,4.0
219,0.2676371006846534,1.4074074074074074,1.6777409856157222,0.7777777777777778,-18,431,39,87,0.2542507943101028,0.0,0.05728228963301708,-0.029779794278653425,True,6,0.07946052816868529,5.467055900765909,4.013094762757495,4.0
257,0.21664412363804214,1.4444444444444444,2.349152723540664,0.5185185185185185,39,488,52,17,0.24443592817873175,0.0,0.05795386010322031,-0.03592929457173642,True,2,0.09274364894962256,6.240920377675204,2.5388909403884368,4.0
73,0.22814143076801055,1.4444444444444444,1.8358568490953673,0.7037037037037037,-31,418,26,153,0.2422760399002048,0.0,0.0442187210542436,-0.02515274886637892,True,4,0.14509819837417579,6.565694842718784,3.1499890046929893,4.0
19,0.2282037393350239,1.4444444444444444,1.9340994650588013,0.7037037037037037,-25,424,31,120,0.2338951250019813,0.0,0.058712012555191775,-0.023860061494258195,True,5,0.11845011367409485,4.9366692059352895,3.4902033088449462,4.0
89,0.25888765632891225,1.4814814814814814,1.9813949444585564,0.6666666666666666,-38,411,46,69,0.2608880839754297,0.0,0.06915840494232846,-0.03273994518655173,True,5,0.10556939440300353,9.929436625006419,4.126453169230709,4.0
182,0.19836089082749073,1.4814814814814814,2.0548046676563256,0.6666666666666666,-36,413,33,115,0.3148215861254797,0.0,0.05141604694306693,-0.030261603789922258,True,6,0.09878586023787471,6.993051888484168,2.951131947238229,4.0
240,0.3269514990624145,1.4814814814814814,1.9245008972987525,0.7037037037037037,-34,415,23,133,0.42484477646290597,0.0,0.044727502888650086,-0.0287649313824219,True,2,0.134470757273524,7.168880696489252,4.11878605123773,4.0
